time,rainfall,temperature
2023-01-01,2.3463404498842957,22.19663570051717
2023-01-02,15.050607154587606,19.62964411874078
2023-01-03,6.583728467727247,17.912052285965654
2023-01-04,4.564712768879766,21.554187978661137
2023-01-05,0.8481243523117314,25.112976603956525
2023-01-06,0.847981459573026,18.536999244149627
2023-01-07,0.29919384304340335,17.91983114994295
2023-01-08,10.056154322399697,19.424637244411727
2023-01-09,4.595410768136323,26.132843190366124
2023-01-10,6.156250308522951,28.805839443954667
2023-01-11,0.10399653999569311,23.523001001527128
2023-01-12,17.51778737579156,24.788837768611064
2023-01-13,8.932147716773375,18.902540712360626
2023-01-14,1.1934381262447349,26.602988379803282
2023-01-15,1.0033949437483167,25.14541271238487
2023-01-16,1.0130571141612852,19.00289316152445
2023-01-17,1.8137686473023855,13.781223515682147
2023-01-18,3.7196391543042724,16.781973807396817
2023-01-19,2.8276853339016834,19.703198605656826
2023-01-20,1.7211149627697075,29.02238320565752
2023-01-21,4.731854369498993,31.13952787513776
2023-01-22,0.7511726436366933,21.33917184439233
2023-01-23,1.7275775600120113,21.657668665050252
2023-01-24,2.281386091104235,25.164749342298403
2023-01-25,3.044673439298875,24.075612437425857
2023-01-26,7.689680055154559,28.826606445993566
2023-01-27,1.1136793106434515,21.711815457568765
2023-01-28,3.6101457751656385,29.2280083563091
2023-01-29,4.487523606548803,23.43937871967973
2023-01-30,0.23781924878204272,29.057211956497166
2023-01-31,4.676665103248051,23.58255319015706
2023-02-01,0.9348062598870821,22.021236023979156
2023-02-02,0.33631965439652123,34.79574427285536
2023-02-03,14.868438967534654,30.706187128117588
2023-02-04,16.853151712305863,16.564127631000122
2023-02-05,8.261657864064384,23.43315000396164
2023-02-06,1.8164392998437915,31.83261734343088
2023-02-07,0.5138865750125312,19.963964523540024
2023-02-08,5.763753815493309,29.938160348766818
2023-02-09,2.9004542129269915,29.555748001757635
2023-02-10,0.6507611697722432,22.858590118442187
2023-02-11,3.4177361406707507,26.442210379120777
2023-02-12,0.17496860721739543,16.166257439271384
2023-02-13,12.002114436965119,35.59659377116305
2023-02-14,1.4972888842034304,25.32506512625206
2023-02-15,5.431278992824902,31.013648527397763
2023-02-16,1.8677329082881182,30.18577293019487
2023-02-17,3.6705544795461433,34.02584432345907
2023-02-18,3.9561189899089877,25.187653195127055
2023-02-19,1.0219429975395287,28.48883451460289
2023-02-20,17.46403566368113,30.378604097858265
2023-02-21,7.461226885690704,32.05685622599178
2023-02-22,14.02547209645791,33.57473020275237
2023-02-23,11.260759987670983,25.52254791469117
2023-02-24,4.555272061916375,24.69247366522465
2023-02-25,12.747176896347025,34.91594742131447
2023-02-26,0.4632772947655781,18.029385858163447
2023-02-27,1.0906734731563372,36.161867666371435
2023-02-28,0.23140982843415978,26.894562845963243
2023-03-01,1.9676604340154342,28.475356770323796
2023-03-02,2.460651458971093,25.17592657715726
2023-03-03,1.5828022160441284,28.4335861196169
2023-03-04,8.82278932620467,35.114608181347
2023-03-05,2.2061349976493507,32.694990606753834
2023-03-06,1.649014200671246,31.38324588359751
2023-03-07,3.91203541603873,29.440673727181153
2023-03-08,0.7594907391031442,21.842088265665943
2023-03-09,8.102417978873657,24.920595314264638
2023-03-10,0.38737934405654506,27.493706694010505
2023-03-11,21.6707316979366,31.56379910793616
2023-03-12,7.397418881207557,29.686635610823647
2023-03-13,1.1076972025294298,34.31608211121128
2023-03-14,0.027687101879677375,31.824100812909247
2023-03-15,8.44948388743063,29.782318052644392
2023-03-16,6.1354795369352235,40.94115475375507
2023-03-17,6.528314543939995,31.64243126397265
2023-03-18,7.376072630217568,27.497688368506687
2023-03-19,0.38464632756898176,39.00047425094972
2023-03-20,2.2194633620811626,35.74306229379119
2023-03-21,0.6157505230222483,38.85892236627564
2023-03-22,9.942647858291114,29.258405024568543
2023-03-23,4.8815059585618705,34.726283799926435
2023-03-24,2.009094006256505,22.60924712857806
2023-03-25,0.32834032902391447,33.819357005444374
2023-03-26,1.8624417520517687,29.133602302908805
2023-03-27,1.9665710659206568,23.16688929134986
2023-03-28,6.539378919788704,35.12219198156167
2023-03-29,5.0744467946300995,20.922593106101473
2023-03-30,10.911259562007574,20.420821626234545
2023-03-31,3.195330666881549,31.804882406423342
2023-04-01,0.6368619680775095,32.85442257143285
2023-04-02,6.245631721582997,34.85252649742796
2023-04-03,7.151963765384321,33.708981669194706
2023-04-04,4.119437474429144,37.37875593402172
2023-04-05,7.369449833606822,33.49001192266243
2023-04-06,3.4040736575513897,29.317674388941608
2023-04-07,3.698394193886335,29.59853343858217
2023-04-08,2.789070969542137,28.53994716607092
2023-04-09,0.12873886995056866,31.40995611479006
2023-04-10,0.5708371759593291,24.424411297101255
2023-04-11,0.1596684064652691,31.591386895118177
2023-04-12,5.0586477546377475,29.427413965480238
2023-04-13,1.8869835439754992,31.20744130923686
2023-04-14,3.5521858856709505,31.189752091308204
2023-04-15,11.906327649229878,17.49878249974502
2023-04-16,1.4336941149164917,25.214712872967276
2023-04-17,2.641409874413363,29.13623450979636
2023-04-18,7.043745737692917,29.357280694153122
2023-04-19,1.2990257845869702,30.884124714871433
2023-04-20,0.40052139275088183,31.04855141796267
2023-04-21,1.7107015194352853,37.064782414791196
2023-04-22,0.8790417925003142,30.989903839393946
2023-04-23,13.274750429403124,27.80369492187211
2023-04-24,8.254435402422848,21.31162194769238
2023-04-25,5.017470952602655,22.39995664422165
2023-04-26,10.257598652604065,31.85329531046996
2023-04-27,8.139844703702781,34.4082803714945
2023-04-28,1.0324773817931954,36.74041300783776
2023-04-29,11.154067026177806,24.818927512770525
2023-04-30,3.87549950983086,27.361251049140296
2023-05-01,8.23674145651783,30.01179047015092
2023-05-02,11.321213246431157,38.95405779274441
2023-05-03,1.9136535820915923,29.205728621568593
2023-05-04,0.5829608006192541,36.299535971163124
2023-05-05,1.2934337306969068,29.302355088067173
2023-05-06,2.785288463743072,34.12548072632865
2023-05-07,8.519148633194725,33.39644121999949
2023-05-08,9.856724859399167,28.995821176999915
2023-05-09,0.03488204590825324,22.962883226898672
2023-05-10,3.574380796692779,26.616356448181406
2023-05-11,2.7013666045933564,35.30172442020954
2023-05-12,1.2558366913791223,32.137966256070975
2023-05-13,0.638401957728234,25.470634494046195
2023-05-14,2.059542899312162,25.815125082198087
2023-05-15,14.315605613455748,18.757854589658123
2023-05-16,1.951919014407372,34.51726950077393
2023-05-17,3.6572640288007596,31.60708693799039
2023-05-18,6.070434884404275,26.370446995862515
2023-05-19,2.259872494834812,27.933484364736888
2023-05-20,17.8389906914585,15.953404954118112
2023-05-21,16.41004932270699,24.247066161921587
2023-05-22,1.4503064749610264,33.22379177641153
2023-05-23,3.438296392319236,31.328284016016042
2023-05-24,1.7896523003952338,27.941130931278003
2023-05-25,1.6762483819054086,26.079254706458595
2023-05-26,0.18792238882761267,29.998267780730856
2023-05-27,4.702460354912966,24.4709269901693
2023-05-28,3.4925981641481925,17.414256698068208
2023-05-29,0.2642554369019624,25.564896925732402
2023-05-30,1.6331296050518467,27.468001020834397
2023-05-31,11.944304755446701,30.92068890560944
2023-06-01,1.3693027607103851,17.954645107678534
2023-06-02,0.7826543049273488,24.39786160170048
2023-06-03,3.3613605473681814,24.486208797311285
2023-06-04,21.2201849130763,19.20533555250308
2023-06-05,1.3857240677986309,26.997433309701055
2023-06-06,5.575775051486467,28.142028001563958
2023-06-07,7.169438131197314,22.796541859540326
2023-06-08,1.356665861679029,34.369022631263576
2023-06-09,6.513744642461581,22.339102728896375
2023-06-10,2.29261399632152,21.543662298586312
2023-06-11,5.002518738658857,21.238780567454665
2023-06-12,5.019189135688191,19.37862776026489
2023-06-13,3.836926249761744,20.49895735607602
2023-06-14,0.47314579405810475,15.96062606319565
2023-06-15,9.018223971231485,22.009464073168445
2023-06-16,1.9340514683369832,23.089676767113644
2023-06-17,1.0321605330377828,11.22264247707608
2023-06-18,0.208148798971726,21.96047424241007
2023-06-19,4.468892022972917,22.51372711101577
2023-06-20,5.659258671336744,24.70815410785066
2023-06-21,0.0836347377923531,27.989904260814892
